   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 133 00a2 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	.LVL7:
 136               	/* #NOAPP */
 137               	.L9:
 138               	.LBE131:
 139               	.LBE130:
 140               	.LBE127:
 141               	.LBE126:
 142               	.LM14:
 143 00a4 8BED      		ldi r24,lo8(-37)
 144               	.LVL8:
 145 00a6 8BB9      		out 43-32,r24
 146               	.LBB132:
 147               	.LBB133:
 148               	.LM15:
 149 00a8 C801      		movw r24,r16
 150 00aa B701      		movw r22,r14
 151               	.LVL9:
 152 00ac 20E0      		ldi r18,lo8(0x3f800000)
 153 00ae 30E0      		ldi r19,hi8(0x3f800000)
 154 00b0 40E8      		ldi r20,hlo8(0x3f800000)
 155 00b2 5FE3      		ldi r21,hhi8(0x3f800000)
 156 00b4 0E94 0000 		call __ltsf2
 157               	.LVL10:
 158 00b8 8823      		tst r24
 159 00ba 04F4      		brge .L105
 160 00bc 61E0      		ldi r22,lo8(1)
 161 00be 70E0      		ldi r23,hi8(1)
 162               	.LVL11:
 163 00c0 00C0      		rjmp .L12
 164               	.LVL12:
 165               	.L105:
 166               	.LM16:
 167 00c2 C801      		movw r24,r16
 168 00c4 B701      		movw r22,r14
 169 00c6 20E0      		ldi r18,lo8(0x477fff00)
 170 00c8 3FEF      		ldi r19,hi8(0x477fff00)
 171 00ca 4FE7      		ldi r20,hlo8(0x477fff00)
 172 00cc 57E4      		ldi r21,hhi8(0x477fff00)
 173 00ce 0E94 0000 		call __gtsf2
 174 00d2 1816      		cp __zero_reg__,r24
 175 00d4 04F4      		brge .L106
 176               	.LM17:
 177 00d6 C601      		movw r24,r12
 178 00d8 B501      		movw r22,r10
 179 00da 20E0      		ldi r18,lo8(0x41200000)
 180 00dc 30E0      		ldi r19,hi8(0x41200000)
 181 00de 40E2      		ldi r20,hlo8(0x41200000)
 182 00e0 51E4      		ldi r21,hhi8(0x41200000)
 183 00e2 0E94 0000 		call __mulsf3
 184 00e6 0E94 0000 		call __fixunssfsi
 185               	.LBB134:
 186               	.LBB135:
 187               	.LM18:
 188 00ea 88EC      		ldi r24,lo8(200)
 189 00ec 90E0      		ldi r25,hi8(200)
 190 00ee 00C0      		rjmp .L15
 191               	.LVL13:
 192               	.L16:
 193 00f0 FC01      		movw r30,r24
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 00f2 3197      		1: sbiw r30,1
 197 00f4 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	/* #NOAPP */
 200               	.LBE135:
 201               	.LBE134:
 202               	.LM19:
 203 00f6 6150      		subi r22,lo8(-(-1))
 204 00f8 7040      		sbci r23,hi8(-(-1))
 205               	.L15:
 206               	.LM20:
 207 00fa 6115      		cp r22,__zero_reg__
 208 00fc 7105      		cpc r23,__zero_reg__
 209 00fe 01F4      		brne .L16
 210 0100 00C0      		rjmp .L17
 211               	.LVL14:
 212               	.L106:
 213               	.LM21:
 214 0102 C801      		movw r24,r16
 215 0104 B701      		movw r22,r14
 216 0106 0E94 0000 		call __fixunssfsi
 217               	.LVL15:
 218               	.L12:
 219               	.LBB136:
 220               	.LBB137:
 221               	.LM22:
 222 010a CB01      		movw r24,r22
 223               	.LVL16:
 224               	/* #APP */
 225               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 226 010c 0197      		1: sbiw r24,1
 227 010e 01F4      		brne 1b
 228               	 ;  0 "" 2
 229               	.LVL17:
 230               	/* #NOAPP */
 231               	.L17:
 232               	.LBE137:
 233               	.LBE136:
 234               	.LBE133:
 235               	.LBE132:
 236               	.LM23:
 237 0110 8FE4      		ldi r24,lo8(79)
 238               	.LVL18:
 239 0112 8BB9      		out 43-32,r24
 240               	.LBB138:
 241               	.LBB139:
 242               	.LM24:
 243 0114 C801      		movw r24,r16
 244 0116 B701      		movw r22,r14
 245               	.LVL19:
 246 0118 20E0      		ldi r18,lo8(0x3f800000)
 247 011a 30E0      		ldi r19,hi8(0x3f800000)
 248 011c 40E8      		ldi r20,hlo8(0x3f800000)
 249 011e 5FE3      		ldi r21,hhi8(0x3f800000)
 250 0120 0E94 0000 		call __ltsf2
 251               	.LVL20:
 252 0124 8823      		tst r24
 253 0126 04F4      		brge .L107
 254 0128 61E0      		ldi r22,lo8(1)
 255 012a 70E0      		ldi r23,hi8(1)
 256               	.LVL21:
 257 012c 00C0      		rjmp .L20
 258               	.LVL22:
 259               	.L107:
 260               	.LM25:
 261 012e C801      		movw r24,r16
 262 0130 B701      		movw r22,r14
 263 0132 20E0      		ldi r18,lo8(0x477fff00)
 264 0134 3FEF      		ldi r19,hi8(0x477fff00)
 265 0136 4FE7      		ldi r20,hlo8(0x477fff00)
 266 0138 57E4      		ldi r21,hhi8(0x477fff00)
 267 013a 0E94 0000 		call __gtsf2
 268 013e 1816      		cp __zero_reg__,r24
 269 0140 04F4      		brge .L108
 270               	.LM26:
 271 0142 C601      		movw r24,r12
 272 0144 B501      		movw r22,r10
 273 0146 20E0      		ldi r18,lo8(0x41200000)
 274 0148 30E0      		ldi r19,hi8(0x41200000)
 275 014a 40E2      		ldi r20,hlo8(0x41200000)
 276 014c 51E4      		ldi r21,hhi8(0x41200000)
 277 014e 0E94 0000 		call __mulsf3
 278 0152 0E94 0000 		call __fixunssfsi
 279               	.LBB140:
 280               	.LBB141:
 281               	.LM27:
 282 0156 88EC      		ldi r24,lo8(200)
 283 0158 90E0      		ldi r25,hi8(200)
 284 015a 00C0      		rjmp .L23
 285               	.LVL23:
 286               	.L24:
 287 015c FC01      		movw r30,r24
 288               	/* #APP */
 289               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 290 015e 3197      		1: sbiw r30,1
 291 0160 01F4      		brne 1b
 292               	 ;  0 "" 2
 293               	/* #NOAPP */
 294               	.LBE141:
 295               	.LBE140:
 296               	.LM28:
 297 0162 6150      		subi r22,lo8(-(-1))
 298 0164 7040      		sbci r23,hi8(-(-1))
 299               	.L23:
 300               	.LM29:
 301 0166 6115      		cp r22,__zero_reg__
 302 0168 7105      		cpc r23,__zero_reg__
 303 016a 01F4      		brne .L24
 304 016c 00C0      		rjmp .L25
 305               	.LVL24:
 306               	.L108:
 307               	.LM30:
 308 016e C801      		movw r24,r16
 309 0170 B701      		movw r22,r14
 310 0172 0E94 0000 		call __fixunssfsi
 311               	.LVL25:
 312               	.L20:
 313               	.LBB142:
 314               	.LBB143:
 315               	.LM31:
 316 0176 CB01      		movw r24,r22
 317               	.LVL26:
 318               	/* #APP */
 319               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 320 0178 0197      		1: sbiw r24,1
 321 017a 01F4      		brne 1b
 322               	 ;  0 "" 2
 323               	.LVL27:
 324               	/* #NOAPP */
 325               	.L25:
 326               	.LBE143:
 327               	.LBE142:
 328               	.LBE139:
 329               	.LBE138:
 330               	.LM32:
 331 017c 86E6      		ldi r24,lo8(102)
 332               	.LVL28:
 333 017e 8BB9      		out 43-32,r24
 334               	.LBB144:
 335               	.LBB145:
 336               	.LM33:
 337 0180 C801      		movw r24,r16
 338 0182 B701      		movw r22,r14
 339               	.LVL29:
 340 0184 20E0      		ldi r18,lo8(0x3f800000)
 341 0186 30E0      		ldi r19,hi8(0x3f800000)
 342 0188 40E8      		ldi r20,hlo8(0x3f800000)
 343 018a 5FE3      		ldi r21,hhi8(0x3f800000)
 344 018c 0E94 0000 		call __ltsf2
 345               	.LVL30:
 346 0190 8823      		tst r24
 347 0192 04F4      		brge .L109
 348 0194 61E0      		ldi r22,lo8(1)
 349 0196 70E0      		ldi r23,hi8(1)
 350               	.LVL31:
 351 0198 00C0      		rjmp .L28
 352               	.LVL32:
 353               	.L109:
 354               	.LM34:
 355 019a C801      		movw r24,r16
 356 019c B701      		movw r22,r14
 357 019e 20E0      		ldi r18,lo8(0x477fff00)
 358 01a0 3FEF      		ldi r19,hi8(0x477fff00)
 359 01a2 4FE7      		ldi r20,hlo8(0x477fff00)
 360 01a4 57E4      		ldi r21,hhi8(0x477fff00)
 361 01a6 0E94 0000 		call __gtsf2
 362 01aa 1816      		cp __zero_reg__,r24
 363 01ac 04F4      		brge .L110
 364               	.LM35:
 365 01ae C601      		movw r24,r12
 366 01b0 B501      		movw r22,r10
 367 01b2 20E0      		ldi r18,lo8(0x41200000)
 368 01b4 30E0      		ldi r19,hi8(0x41200000)
 369 01b6 40E2      		ldi r20,hlo8(0x41200000)
 370 01b8 51E4      		ldi r21,hhi8(0x41200000)
 371 01ba 0E94 0000 		call __mulsf3
 372 01be 0E94 0000 		call __fixunssfsi
 373               	.LBB146:
 374               	.LBB147:
 375               	.LM36:
 376 01c2 88EC      		ldi r24,lo8(200)
 377 01c4 90E0      		ldi r25,hi8(200)
 378 01c6 00C0      		rjmp .L31
 379               	.LVL33:
 380               	.L32:
 381 01c8 FC01      		movw r30,r24
 382               	/* #APP */
 383               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 01ca 3197      		1: sbiw r30,1
 385 01cc 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE147:
 389               	.LBE146:
 390               	.LM37:
 391 01ce 6150      		subi r22,lo8(-(-1))
 392 01d0 7040      		sbci r23,hi8(-(-1))
 393               	.L31:
 394               	.LM38:
 395 01d2 6115      		cp r22,__zero_reg__
 396 01d4 7105      		cpc r23,__zero_reg__
 397 01d6 01F4      		brne .L32
 398 01d8 00C0      		rjmp .L33
 399               	.LVL34:
 400               	.L110:
 401               	.LM39:
 402 01da C801      		movw r24,r16
 403 01dc B701      		movw r22,r14
 404 01de 0E94 0000 		call __fixunssfsi
 405               	.LVL35:
 406               	.L28:
 407               	.LBB148:
 408               	.LBB149:
 409               	.LM40:
 410 01e2 CB01      		movw r24,r22
 411               	.LVL36:
 412               	/* #APP */
 413               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 414 01e4 0197      		1: sbiw r24,1
 415 01e6 01F4      		brne 1b
 416               	 ;  0 "" 2
 417               	.LVL37:
 418               	/* #NOAPP */
 419               	.L33:
 420               	.LBE149:
 421               	.LBE148:
 422               	.LBE145:
 423               	.LBE144:
 424               	.LM41:
 425 01e8 8DE6      		ldi r24,lo8(109)
 426               	.LVL38:
 427 01ea 8BB9      		out 43-32,r24
 428               	.LBB150:
 429               	.LBB151:
 430               	.LM42:
 431 01ec C801      		movw r24,r16
 432 01ee B701      		movw r22,r14
 433               	.LVL39:
 434 01f0 20E0      		ldi r18,lo8(0x3f800000)
 435 01f2 30E0      		ldi r19,hi8(0x3f800000)
 436 01f4 40E8      		ldi r20,hlo8(0x3f800000)
 437 01f6 5FE3      		ldi r21,hhi8(0x3f800000)
 438 01f8 0E94 0000 		call __ltsf2
 439               	.LVL40:
 440 01fc 8823      		tst r24
 441 01fe 04F4      		brge .L111
 442 0200 61E0      		ldi r22,lo8(1)
 443 0202 70E0      		ldi r23,hi8(1)
 444               	.LVL41:
 445 0204 00C0      		rjmp .L36
 446               	.LVL42:
 447               	.L111:
 448               	.LM43:
 449 0206 C801      		movw r24,r16
 450 0208 B701      		movw r22,r14
 451 020a 20E0      		ldi r18,lo8(0x477fff00)
 452 020c 3FEF      		ldi r19,hi8(0x477fff00)
 453 020e 4FE7      		ldi r20,hlo8(0x477fff00)
 454 0210 57E4      		ldi r21,hhi8(0x477fff00)
 455 0212 0E94 0000 		call __gtsf2
 456 0216 1816      		cp __zero_reg__,r24
 457 0218 04F4      		brge .L112
 458               	.LM44:
 459 021a C601      		movw r24,r12
 460 021c B501      		movw r22,r10
 461 021e 20E0      		ldi r18,lo8(0x41200000)
 462 0220 30E0      		ldi r19,hi8(0x41200000)
 463 0222 40E2      		ldi r20,hlo8(0x41200000)
 464 0224 51E4      		ldi r21,hhi8(0x41200000)
 465 0226 0E94 0000 		call __mulsf3
 466 022a 0E94 0000 		call __fixunssfsi
 467               	.LBB152:
 468               	.LBB153:
 469               	.LM45:
 470 022e 88EC      		ldi r24,lo8(200)
 471 0230 90E0      		ldi r25,hi8(200)
 472 0232 00C0      		rjmp .L39
 473               	.LVL43:
 474               	.L40:
 475 0234 FC01      		movw r30,r24
 476               	/* #APP */
 477               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 0236 3197      		1: sbiw r30,1
 479 0238 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	/* #NOAPP */
 482               	.LBE153:
 483               	.LBE152:
 484               	.LM46:
 485 023a 6150      		subi r22,lo8(-(-1))
 486 023c 7040      		sbci r23,hi8(-(-1))
 487               	.L39:
 488               	.LM47:
 489 023e 6115      		cp r22,__zero_reg__
 490 0240 7105      		cpc r23,__zero_reg__
 491 0242 01F4      		brne .L40
 492 0244 00C0      		rjmp .L41
 493               	.LVL44:
 494               	.L112:
 495               	.LM48:
 496 0246 C801      		movw r24,r16
 497 0248 B701      		movw r22,r14
 498 024a 0E94 0000 		call __fixunssfsi
 499               	.LVL45:
 500               	.L36:
 501               	.LBB154:
 502               	.LBB155:
 503               	.LM49:
 504 024e CB01      		movw r24,r22
 505               	.LVL46:
 506               	/* #APP */
 507               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 508 0250 0197      		1: sbiw r24,1
 509 0252 01F4      		brne 1b
 510               	 ;  0 "" 2
 511               	.LVL47:
 512               	/* #NOAPP */
 513               	.L41:
 514               	.LBE155:
 515               	.LBE154:
 516               	.LBE151:
 517               	.LBE150:
 518               	.LM50:
 519 0254 8DE7      		ldi r24,lo8(125)
 520               	.LVL48:
 521 0256 8BB9      		out 43-32,r24
 522               	.LBB156:
 523               	.LBB157:
 524               	.LM51:
 525 0258 C801      		movw r24,r16
 526 025a B701      		movw r22,r14
 527               	.LVL49:
 528 025c 20E0      		ldi r18,lo8(0x3f800000)
 529 025e 30E0      		ldi r19,hi8(0x3f800000)
 530 0260 40E8      		ldi r20,hlo8(0x3f800000)
 531 0262 5FE3      		ldi r21,hhi8(0x3f800000)
 532 0264 0E94 0000 		call __ltsf2
 533               	.LVL50:
 534 0268 8823      		tst r24
 535 026a 04F4      		brge .L113
 536 026c 61E0      		ldi r22,lo8(1)
 537 026e 70E0      		ldi r23,hi8(1)
 538               	.LVL51:
 539 0270 00C0      		rjmp .L44
 540               	.LVL52:
 541               	.L113:
 542               	.LM52:
 543 0272 C801      		movw r24,r16
 544 0274 B701      		movw r22,r14
 545 0276 20E0      		ldi r18,lo8(0x477fff00)
 546 0278 3FEF      		ldi r19,hi8(0x477fff00)
 547 027a 4FE7      		ldi r20,hlo8(0x477fff00)
 548 027c 57E4      		ldi r21,hhi8(0x477fff00)
 549 027e 0E94 0000 		call __gtsf2
 550 0282 1816      		cp __zero_reg__,r24
 551 0284 04F4      		brge .L114
 552               	.LM53:
 553 0286 C601      		movw r24,r12
 554 0288 B501      		movw r22,r10
 555 028a 20E0      		ldi r18,lo8(0x41200000)
 556 028c 30E0      		ldi r19,hi8(0x41200000)
 557 028e 40E2      		ldi r20,hlo8(0x41200000)
 558 0290 51E4      		ldi r21,hhi8(0x41200000)
 559 0292 0E94 0000 		call __mulsf3
 560 0296 0E94 0000 		call __fixunssfsi
 561               	.LBB158:
 562               	.LBB159:
 563               	.LM54:
 564 029a 88EC      		ldi r24,lo8(200)
 565 029c 90E0      		ldi r25,hi8(200)
 566 029e 00C0      		rjmp .L47
 567               	.LVL53:
 568               	.L48:
 569 02a0 FC01      		movw r30,r24
 570               	/* #APP */
 571               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 572 02a2 3197      		1: sbiw r30,1
 573 02a4 01F4      		brne 1b
 574               	 ;  0 "" 2
 575               	/* #NOAPP */
 576               	.LBE159:
 577               	.LBE158:
 578               	.LM55:
 579 02a6 6150      		subi r22,lo8(-(-1))
 580 02a8 7040      		sbci r23,hi8(-(-1))
 581               	.L47:
 582               	.LM56:
 583 02aa 6115      		cp r22,__zero_reg__
 584 02ac 7105      		cpc r23,__zero_reg__
 585 02ae 01F4      		brne .L48
 586 02b0 00C0      		rjmp .L49
 587               	.LVL54:
 588               	.L114:
 589               	.LM57:
 590 02b2 C801      		movw r24,r16
 591 02b4 B701      		movw r22,r14
 592 02b6 0E94 0000 		call __fixunssfsi
 593               	.LVL55:
 594               	.L44:
 595               	.LBB160:
 596               	.LBB161:
 597               	.LM58:
 598 02ba CB01      		movw r24,r22
 599               	.LVL56:
 600               	/* #APP */
 601               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 602 02bc 0197      		1: sbiw r24,1
 603 02be 01F4      		brne 1b
 604               	 ;  0 "" 2
 605               	.LVL57:
 606               	/* #NOAPP */
 607               	.L49:
 608               	.LBE161:
 609               	.LBE160:
 610               	.LBE157:
 611               	.LBE156:
 612               	.LM59:
 613 02c0 87E0      		ldi r24,lo8(7)
 614               	.LVL58:
 615 02c2 8BB9      		out 43-32,r24
 616               	.LBB162:
 617               	.LBB163:
 618               	.LM60:
 619 02c4 C801      		movw r24,r16
 620 02c6 B701      		movw r22,r14
 621               	.LVL59:
 622 02c8 20E0      		ldi r18,lo8(0x3f800000)
 623 02ca 30E0      		ldi r19,hi8(0x3f800000)
 624 02cc 40E8      		ldi r20,hlo8(0x3f800000)
 625 02ce 5FE3      		ldi r21,hhi8(0x3f800000)
 626 02d0 0E94 0000 		call __ltsf2
 627               	.LVL60:
 628 02d4 8823      		tst r24
 629 02d6 04F4      		brge .L115
 630 02d8 61E0      		ldi r22,lo8(1)
 631 02da 70E0      		ldi r23,hi8(1)
 632               	.LVL61:
 633 02dc 00C0      		rjmp .L52
 634               	.LVL62:
 635               	.L115:
 636               	.LM61:
 637 02de C801      		movw r24,r16
 638 02e0 B701      		movw r22,r14
 639 02e2 20E0      		ldi r18,lo8(0x477fff00)
 640 02e4 3FEF      		ldi r19,hi8(0x477fff00)
 641 02e6 4FE7      		ldi r20,hlo8(0x477fff00)
 642 02e8 57E4      		ldi r21,hhi8(0x477fff00)
 643 02ea 0E94 0000 		call __gtsf2
 644 02ee 1816      		cp __zero_reg__,r24
 645 02f0 04F4      		brge .L116
 646               	.LM62:
 647 02f2 C601      		movw r24,r12
 648 02f4 B501      		movw r22,r10
 649 02f6 20E0      		ldi r18,lo8(0x41200000)
 650 02f8 30E0      		ldi r19,hi8(0x41200000)
 651 02fa 40E2      		ldi r20,hlo8(0x41200000)
 652 02fc 51E4      		ldi r21,hhi8(0x41200000)
 653 02fe 0E94 0000 		call __mulsf3
 654 0302 0E94 0000 		call __fixunssfsi
 655               	.LBB164:
 656               	.LBB165:
 657               	.LM63:
 658 0306 88EC      		ldi r24,lo8(200)
 659 0308 90E0      		ldi r25,hi8(200)
 660 030a 00C0      		rjmp .L55
 661               	.LVL63:
 662               	.L56:
 663 030c FC01      		movw r30,r24
 664               	/* #APP */
 665               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 666 030e 3197      		1: sbiw r30,1
 667 0310 01F4      		brne 1b
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670               	.LBE165:
 671               	.LBE164:
 672               	.LM64:
 673 0312 6150      		subi r22,lo8(-(-1))
 674 0314 7040      		sbci r23,hi8(-(-1))
 675               	.L55:
 676               	.LM65:
 677 0316 6115      		cp r22,__zero_reg__
 678 0318 7105      		cpc r23,__zero_reg__
 679 031a 01F4      		brne .L56
 680 031c 00C0      		rjmp .L57
 681               	.LVL64:
 682               	.L116:
 683               	.LM66:
 684 031e C801      		movw r24,r16
 685 0320 B701      		movw r22,r14
 686 0322 0E94 0000 		call __fixunssfsi
 687               	.LVL65:
 688               	.L52:
 689               	.LBB166:
 690               	.LBB167:
 691               	.LM67:
 692 0326 CB01      		movw r24,r22
 693               	.LVL66:
 694               	/* #APP */
 695               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 696 0328 0197      		1: sbiw r24,1
 697 032a 01F4      		brne 1b
 698               	 ;  0 "" 2
 699               	.LVL67:
 700               	/* #NOAPP */
 701               	.L57:
 702               	.LBE167:
 703               	.LBE166:
 704               	.LBE163:
 705               	.LBE162:
 706               	.LM68:
 707 032c 8FEF      		ldi r24,lo8(-1)
 708               	.LVL68:
 709 032e 8BB9      		out 43-32,r24
 710               	.LBB168:
 711               	.LBB169:
 712               	.LM69:
 713 0330 C801      		movw r24,r16
 714 0332 B701      		movw r22,r14
 715               	.LVL69:
 716 0334 20E0      		ldi r18,lo8(0x3f800000)
 717 0336 30E0      		ldi r19,hi8(0x3f800000)
 718 0338 40E8      		ldi r20,hlo8(0x3f800000)
 719 033a 5FE3      		ldi r21,hhi8(0x3f800000)
 720 033c 0E94 0000 		call __ltsf2
 721               	.LVL70:
 722 0340 8823      		tst r24
 723 0342 04F4      		brge .L117
 724 0344 61E0      		ldi r22,lo8(1)
 725 0346 70E0      		ldi r23,hi8(1)
 726               	.LVL71:
 727 0348 00C0      		rjmp .L60
 728               	.LVL72:
 729               	.L117:
 730               	.LM70:
 731 034a C801      		movw r24,r16
 732 034c B701      		movw r22,r14
 733 034e 20E0      		ldi r18,lo8(0x477fff00)
 734 0350 3FEF      		ldi r19,hi8(0x477fff00)
 735 0352 4FE7      		ldi r20,hlo8(0x477fff00)
 736 0354 57E4      		ldi r21,hhi8(0x477fff00)
 737 0356 0E94 0000 		call __gtsf2
 738 035a 1816      		cp __zero_reg__,r24
 739 035c 04F4      		brge .L118
 740               	.LM71:
 741 035e C601      		movw r24,r12
 742 0360 B501      		movw r22,r10
 743 0362 20E0      		ldi r18,lo8(0x41200000)
 744 0364 30E0      		ldi r19,hi8(0x41200000)
 745 0366 40E2      		ldi r20,hlo8(0x41200000)
 746 0368 51E4      		ldi r21,hhi8(0x41200000)
 747 036a 0E94 0000 		call __mulsf3
 748 036e 0E94 0000 		call __fixunssfsi
 749               	.LBB170:
 750               	.LBB171:
 751               	.LM72:
 752 0372 88EC      		ldi r24,lo8(200)
 753 0374 90E0      		ldi r25,hi8(200)
 754 0376 00C0      		rjmp .L63
 755               	.LVL73:
 756               	.L64:
 757 0378 FC01      		movw r30,r24
 758               	/* #APP */
 759               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 760 037a 3197      		1: sbiw r30,1
 761 037c 01F4      		brne 1b
 762               	 ;  0 "" 2
 763               	/* #NOAPP */
 764               	.LBE171:
 765               	.LBE170:
 766               	.LM73:
 767 037e 6150      		subi r22,lo8(-(-1))
 768 0380 7040      		sbci r23,hi8(-(-1))
 769               	.L63:
 770               	.LM74:
 771 0382 6115      		cp r22,__zero_reg__
 772 0384 7105      		cpc r23,__zero_reg__
 773 0386 01F4      		brne .L64
 774 0388 00C0      		rjmp .L65
 775               	.LVL74:
 776               	.L118:
 777               	.LM75:
 778 038a C801      		movw r24,r16
 779 038c B701      		movw r22,r14
 780 038e 0E94 0000 		call __fixunssfsi
 781               	.LVL75:
 782               	.L60:
 783               	.LBB172:
 784               	.LBB173:
 785               	.LM76:
