   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 008e 0197      		1: sbiw r24,1
 149 0090 01F4      		brne 1b
 150               	 ;  0 "" 2
 151               	/* #NOAPP */
 152               	.LBE45:
 153               	.LBE44:
 154               	.LBE43:
 155               	.LBE42:
 156               	.LM24:
 157 0092 85B1      		in r24,37-32
 158               	.LVL5:
 159 0094 8058      		subi r24,lo8(-(-128))
 160 0096 85B9      		out 37-32,r24
 161               	.LM25:
 162 0098 85B1      		in r24,37-32
 163 009a 85B9      		out 37-32,r24
 164               	.LM26:
 165 009c 2D98      		cbi 37-32,5
 166 009e 00C0      		rjmp .L7
 167               	.L5:
 168               	.LBB46:
 169               	.LBB47:
 170               	.LBB48:
 171               	.LBB49:
 172               	.LM27:
 173 00a0 CA01      		movw r24,r20
 174               	.LVL6:
 175               	/* #APP */
 176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 177 00a2 0197      		1: sbiw r24,1
 178 00a4 01F4      		brne 1b
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBE49:
 182               	.LBE48:
 183               	.LBE47:
 184               	.LBE46:
 185               	.LM28:
 186 00a6 85B1      		in r24,37-32
 187               	.LVL7:
 188 00a8 85B9      		out 37-32,r24
 189               	.LM29:
 190 00aa 85B1      		in r24,37-32
 191               	.L9:
 192 00ac 85B9      		out 37-32,r24
 193               	.LM30:
 194 00ae 85B1      		in r24,37-32
 195               	.L8:
 196 00b0 85B9      		out 37-32,r24
 197 00b2 00C0      		rjmp .L7
 198               	.LFE6:
 200               		.comm adc_value,2,1
 225               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccwsXG4c.s:18     .text:00000000 main
                            *COM*:00000002 adc_value

UNDEFINED SYMBOLS
__do_clear_bss
