   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 0058 2197      		1: sbiw r28,1
 160 005a 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
 163               	.LBE274:
 164               	.LBE273:
 165               	.LBE272:
 166               	.LBE271:
 167               	.LM20:
 168 005c 2BB9      		out 43-32,r18
 169               	.LM21:
 170 005e 60ED      		ldi r22,lo8(-48)
 171 0060 65B9      		out 37-32,r22
 172               	.LBB275:
 173               	.LBB276:
 174               	.LBB277:
 175               	.LBB278:
 176               	.LM22:
 177 0062 EC01      		movw r28,r24
 178               	.LVL9:
 179               	/* #APP */
 180               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 181 0064 2197      		1: sbiw r28,1
 182 0066 01F4      		brne 1b
 183               	 ;  0 "" 2
 184               	/* #NOAPP */
 185               	.LBE278:
 186               	.LBE277:
 187               	.LBE276:
 188               	.LBE275:
 189               	.LM23:
 190 0068 2BB9      		out 43-32,r18
 191               	.LM24:
 192 006a 50EE      		ldi r21,lo8(-32)
 193 006c 55B9      		out 37-32,r21
 194               	.LBB279:
 195               	.LBB280:
 196               	.LBB281:
 197               	.LBB282:
 198               	.LM25:
 199 006e EC01      		movw r28,r24
 200               	.LVL10:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0070 2197      		1: sbiw r28,1
 204 0072 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE282:
 208               	.LBE281:
 209               	.LBE280:
 210               	.LBE279:
 211               	.LM26:
 212 0074 F0E4      		ldi r31,lo8(64)
 213 0076 FBB9      		out 43-32,r31
 214               	.LM27:
 215 0078 25B9      		out 37-32,r18
 216               	.LBB283:
 217               	.LBB284:
 218               	.LBB285:
 219               	.LBB286:
 220               	.LM28:
 221 007a EC01      		movw r28,r24
 222               	.LVL11:
 223               	/* #APP */
 224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 007c 2197      		1: sbiw r28,1
 226 007e 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE286:
 230               	.LBE285:
 231               	.LBE284:
 232               	.LBE283:
 233               	.LM29:
 234 0080 70E2      		ldi r23,lo8(32)
 235 0082 7BB9      		out 43-32,r23
 236               	.LM30:
 237 0084 25B9      		out 37-32,r18
 238               	.LBB287:
 239               	.LBB288:
 240               	.LBB289:
 241               	.LBB290:
 242               	.LM31:
 243 0086 EC01      		movw r28,r24
 244               	.LVL12:
 245               	/* #APP */
 246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 247 0088 2197      		1: sbiw r28,1
 248 008a 01F4      		brne 1b
 249               	 ;  0 "" 2
 250               	/* #NOAPP */
 251               	.LBE290:
 252               	.LBE289:
 253               	.LBE288:
 254               	.LBE287:
 255               	.LM32:
 256 008c 30E1      		ldi r19,lo8(16)
 257 008e 3BB9      		out 43-32,r19
 258               	.LM33:
 259 0090 25B9      		out 37-32,r18
 260               	.LBB291:
 261               	.LBB292:
 262               	.LBB293:
 263               	.LBB294:
 264               	.LM34:
 265 0092 EC01      		movw r28,r24
 266               	.LVL13:
 267               	/* #APP */
 268               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 269 0094 2197      		1: sbiw r28,1
 270 0096 01F4      		brne 1b
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	.LBE294:
 274               	.LBE293:
 275               	.LBE292:
 276               	.LBE291:
 277               	.LM35:
 278 0098 48E0      		ldi r20,lo8(8)
 279 009a 4BB9      		out 43-32,r20
 280               	.LM36:
 281 009c 25B9      		out 37-32,r18
 282               	.LBB295:
 283               	.LBB296:
 284               	.LBB297:
 285               	.LBB298:
 286               	.LM37:
 287 009e EC01      		movw r28,r24
 288               	.LVL14:
 289               	/* #APP */
 290               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 291 00a0 2197      		1: sbiw r28,1
 292 00a2 01F4      		brne 1b
 293               	 ;  0 "" 2
 294               	/* #NOAPP */
 295               	.LBE298:
 296               	.LBE297:
 297               	.LBE296:
 298               	.LBE295:
 299               	.LM38:
 300 00a4 24E0      		ldi r18,lo8(4)
 301 00a6 2BB9      		out 43-32,r18
 302               	.LM39:
 303 00a8 55B9      		out 37-32,r21
 304               	.LBB299:
 305               	.LBB300:
 306               	.LBB301:
 307               	.LBB302:
 308               	.LM40:
 309 00aa EC01      		movw r28,r24
 310               	.LVL15:
 311               	/* #APP */
 312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 313 00ac 2197      		1: sbiw r28,1
 314 00ae 01F4      		brne 1b
 315               	 ;  0 "" 2
 316               	/* #NOAPP */
 317               	.LBE302:
 318               	.LBE301:
 319               	.LBE300:
 320               	.LBE299:
 321               	.LM41:
 322 00b0 2BB9      		out 43-32,r18
 323               	.LM42:
 324 00b2 65B9      		out 37-32,r22
 325               	.LBB303:
 326               	.LBB304:
 327               	.LBB305:
 328               	.LBB306:
 329               	.LM43:
 330 00b4 EC01      		movw r28,r24
 331               	.LVL16:
 332               	/* #APP */
 333               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 334 00b6 2197      		1: sbiw r28,1
 335 00b8 01F4      		brne 1b
 336               	 ;  0 "" 2
 337               	/* #NOAPP */
 338               	.LBE306:
 339               	.LBE305:
 340               	.LBE304:
 341               	.LBE303:
 342               	.LM44:
 343 00ba 2BB9      		out 43-32,r18
 344               	.LM45:
 345 00bc E5B9      		out 37-32,r30
 346               	.LBB307:
 347               	.LBB308:
 348               	.LBB309:
 349               	.LBB310:
 350               	.LM46:
 351 00be EC01      		movw r28,r24
 352               	.LVL17:
 353               	/* #APP */
 354               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 355 00c0 2197      		1: sbiw r28,1
 356 00c2 01F4      		brne 1b
 357               	 ;  0 "" 2
 358               	/* #NOAPP */
 359               	.LBE310:
 360               	.LBE309:
 361               	.LBE308:
 362               	.LBE307:
 363               	.LM47:
 364 00c4 2BB9      		out 43-32,r18
 365               	.LM48:
 366 00c6 A5B9      		out 37-32,r26
 367               	.LBB311:
 368               	.LBB312:
 369               	.LBB313:
 370               	.LBB314:
 371               	.LM49:
 372 00c8 DC01      		movw r26,r24
 373               	.LVL18:
 374               	/* #APP */
 375               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 376 00ca 1197      		1: sbiw r26,1
 377 00cc 01F4      		brne 1b
 378               	 ;  0 "" 2
 379               	/* #NOAPP */
 380               	.LBE314:
 381               	.LBE313:
 382               	.LBE312:
 383               	.LBE311:
 384               	.LM50:
 385 00ce 4BB9      		out 43-32,r20
 386               	.LM51:
 387 00d0 35B9      		out 37-32,r19
 388               	.LBB315:
 389               	.LBB316:
 390               	.LBB317:
 391               	.LBB318:
 392               	.LM52:
 393 00d2 DC01      		movw r26,r24
 394               	.LVL19:
 395               	/* #APP */
 396               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 397 00d4 1197      		1: sbiw r26,1
 398 00d6 01F4      		brne 1b
 399               	 ;  0 "" 2
 400               	/* #NOAPP */
 401               	.LBE318:
 402               	.LBE317:
 403               	.LBE316:
 404               	.LBE315:
 405               	.LM53:
 406 00d8 3BB9      		out 43-32,r19
 407               	.LM54:
 408 00da 35B9      		out 37-32,r19
 409               	.LBB319:
 410               	.LBB320:
 411               	.LBB321:
 412               	.LBB322:
 413               	.LM55:
 414 00dc DC01      		movw r26,r24
 415               	.LVL20:
 416               	/* #APP */
 417               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 418 00de 1197      		1: sbiw r26,1
 419 00e0 01F4      		brne 1b
 420               	 ;  0 "" 2
 421               	/* #NOAPP */
 422               	.LBE322:
 423               	.LBE321:
 424               	.LBE320:
 425               	.LBE319:
 426               	.LM56:
 427 00e2 7BB9      		out 43-32,r23
 428               	.LM57:
 429 00e4 35B9      		out 37-32,r19
 430               	.LBB323:
 431               	.LBB324:
 432               	.LBB325:
 433               	.LBB326:
 434               	.LM58:
 435 00e6 DC01      		movw r26,r24
 436               	.LVL21:
 437               	/* #APP */
 438               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 439 00e8 1197      		1: sbiw r26,1
 440 00ea 01F4      		brne 1b
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443               	.LBE326:
 444               	.LBE325:
 445               	.LBE324:
 446               	.LBE323:
 447               	.LM59:
 448 00ec FBB9      		out 43-32,r31
 449               	.LM60:
 450 00ee 35B9      		out 37-32,r19
 451 00f0 00C0      		rjmp .L12
 452               	.LVL22:
 453               	.L5:
 454               	.LBE266:
 455               	.LM61:
 456 00f2 8330      		cpi r24,3
 457 00f4 9105      		cpc r25,__zero_reg__
 458 00f6 01F0      		breq .+2
 459 00f8 00C0      		rjmp .L6
 460               	.LBB327:
 461               	.LM62:
 462 00fa A0E4      		ldi r26,lo8(64)
 463 00fc ABB9      		out 43-32,r26
 464               	.LM63:
 465 00fe 30E1      		ldi r19,lo8(16)
 466 0100 35B9      		out 37-32,r19
 467               	.LBB328:
 468               	.LBB329:
 469               	.LBB330:
 470               	.LBB331:
 471               	.LM64:
 472 0102 80E1      		ldi r24,lo8(10000)
 473 0104 97E2      		ldi r25,hi8(10000)
 474               	.LVL23:
 475 0106 FC01      		movw r30,r24
 476               	.LVL24:
 477               	/* #APP */
 478               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 479 0108 3197      		1: sbiw r30,1
 480 010a 01F4      		brne 1b
 481               	 ;  0 "" 2
 482               	/* #NOAPP */
 483               	.LBE331:
 484               	.LBE330:
 485               	.LBE329:
 486               	.LBE328:
 487               	.LM65:
 488 010c E0E2      		ldi r30,lo8(32)
 489               	.LVL25:
 490 010e EBB9      		out 43-32,r30
 491               	.LM66:
 492 0110 35B9      		out 37-32,r19
 493               	.LBB332:
 494               	.LBB333:
 495               	.LBB334:
 496               	.LBB335:
 497               	.LM67:
 498 0112 EC01      		movw r28,r24
 499               	.LVL26:
 500               	/* #APP */
 501               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 502 0114 2197      		1: sbiw r28,1
 503 0116 01F4      		brne 1b
 504               	 ;  0 "" 2
 505               	/* #NOAPP */
 506               	.LBE335:
 507               	.LBE334:
 508               	.LBE333:
 509               	.LBE332:
 510               	.LM68:
 511 0118 3BB9      		out 43-32,r19
 512               	.LM69:
 513 011a 35B9      		out 37-32,r19
 514               	.LBB336:
 515               	.LBB337:
 516               	.LBB338:
 517               	.LBB339:
 518               	.LM70:
 519 011c EC01      		movw r28,r24
 520               	.LVL27:
 521               	/* #APP */
 522               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 523 011e 2197      		1: sbiw r28,1
 524 0120 01F4      		brne 1b
 525               	 ;  0 "" 2
 526               	/* #NOAPP */
 527               	.LBE339:
 528               	.LBE338:
 529               	.LBE337:
 530               	.LBE336:
 531               	.LM71:
 532 0122 58E0      		ldi r21,lo8(8)
 533 0124 5BB9      		out 43-32,r21
 534               	.LM72:
 535 0126 35B9      		out 37-32,r19
 536               	.LBB340:
 537               	.LBB341:
 538               	.LBB342:
 539               	.LBB343:
 540               	.LM73:
 541 0128 EC01      		movw r28,r24
 542               	.LVL28:
 543               	/* #APP */
 544               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 545 012a 2197      		1: sbiw r28,1
 546 012c 01F4      		brne 1b
 547               	 ;  0 "" 2
 548               	/* #NOAPP */
 549               	.LBE343:
 550               	.LBE342:
 551               	.LBE341:
 552               	.LBE340:
 553               	.LM74:
 554 012e 24E0      		ldi r18,lo8(4)
 555 0130 2BB9      		out 43-32,r18
 556               	.LM75:
 557 0132 F0E7      		ldi r31,lo8(112)
 558 0134 F5B9      		out 37-32,r31
 559               	.LBB344:
 560               	.LBB345:
 561               	.LBB346:
 562               	.LBB347:
 563               	.LM76:
 564 0136 EC01      		movw r28,r24
 565               	.LVL29:
 566               	/* #APP */
 567               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 568 0138 2197      		1: sbiw r28,1
 569 013a 01F4      		brne 1b
 570               	 ;  0 "" 2
 571               	/* #NOAPP */
 572               	.LBE347:
 573               	.LBE346:
 574               	.LBE345:
 575               	.LBE344:
 576               	.LM77:
 577 013c 2BB9      		out 43-32,r18
 578               	.LM78:
 579 013e 70EB      		ldi r23,lo8(-80)
 580 0140 75B9      		out 37-32,r23
 581               	.LBB348:
 582               	.LBB349:
 583               	.LBB350:
 584               	.LBB351:
 585               	.LM79:
 586 0142 EC01      		movw r28,r24
 587               	.LVL30:
 588               	/* #APP */
 589               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 0144 2197      		1: sbiw r28,1
 591 0146 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE351:
 595               	.LBE350:
 596               	.LBE349:
 597               	.LBE348:
 598               	.LM80:
 599 0148 2BB9      		out 43-32,r18
 600               	.LM81:
 601 014a 60ED      		ldi r22,lo8(-48)
 602 014c 65B9      		out 37-32,r22
 603               	.LBB352:
 604               	.LBB353:
 605               	.LBB354:
 606               	.LBB355:
 607               	.LM82:
 608 014e EC01      		movw r28,r24
 609               	.LVL31:
 610               	/* #APP */
 611               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 612 0150 2197      		1: sbiw r28,1
 613 0152 01F4      		brne 1b
 614               	 ;  0 "" 2
 615               	/* #NOAPP */
 616               	.LBE355:
 617               	.LBE354:
 618               	.LBE353:
 619               	.LBE352:
 620               	.LM83:
 621 0154 2BB9      		out 43-32,r18
 622               	.LM84:
 623 0156 40EE      		ldi r20,lo8(-32)
 624 0158 45B9      		out 37-32,r20
 625               	.LBB356:
 626               	.LBB357:
 627               	.LBB358:
 628               	.LBB359:
 629               	.LM85:
 630 015a EC01      		movw r28,r24
 631               	.LVL32:
 632               	/* #APP */
 633               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 634 015c 2197      		1: sbiw r28,1
 635 015e 01F4      		brne 1b
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638               	.LBE359:
 639               	.LBE358:
 640               	.LBE357:
 641               	.LBE356:
 642               	.LM86:
 643 0160 5BB9      		out 43-32,r21
 644               	.LM87:
 645 0162 20E8      		ldi r18,lo8(-128)
 646 0164 25B9      		out 37-32,r18
 647               	.LBB360:
 648               	.LBB361:
 649               	.LBB362:
 650               	.LBB363:
 651               	.LM88:
 652 0166 EC01      		movw r28,r24
 653               	.LVL33:
 654               	/* #APP */
 655               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 656 0168 2197      		1: sbiw r28,1
 657 016a 01F4      		brne 1b
 658               	 ;  0 "" 2
 659               	/* #NOAPP */
 660               	.LBE363:
 661               	.LBE362:
 662               	.LBE361:
 663               	.LBE360:
 664               	.LM89:
 665 016c 3BB9      		out 43-32,r19
 666               	.LM90:
 667 016e 25B9      		out 37-32,r18
 668               	.LBB364:
 669               	.LBB365:
 670               	.LBB366:
 671               	.LBB367:
 672               	.LM91:
 673 0170 EC01      		movw r28,r24
 674               	.LVL34:
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 0172 2197      		1: sbiw r28,1
 678 0174 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.LBE367:
 682               	.LBE366:
 683               	.LBE365:
 684               	.LBE364:
 685               	.LM92:
 686 0176 EBB9      		out 43-32,r30
 687               	.LM93:
 688 0178 25B9      		out 37-32,r18
 689               	.LBB368:
 690               	.LBB369:
 691               	.LBB370:
 692               	.LBB371:
 693               	.LM94:
 694 017a EC01      		movw r28,r24
 695               	.LVL35:
 696               	/* #APP */
 697               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 017c 2197      		1: sbiw r28,1
 699 017e 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE371:
 703               	.LBE370:
 704               	.LBE369:
 705               	.LBE368:
 706               	.LM95:
 707 0180 ABB9      		out 43-32,r26
 708               	.LM96:
 709 0182 25B9      		out 37-32,r18
 710               	.LBB372:
 711               	.LBB373:
 712               	.LBB374:
 713               	.LBB375:
 714               	.LM97:
 715 0184 DC01      		movw r26,r24
 716               	.LVL36:
 717               	/* #APP */
 718               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 719 0186 1197      		1: sbiw r26,1
 720 0188 01F4      		brne 1b
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.LBE375:
 724               	.LBE374:
 725               	.LBE373:
 726               	.LBE372:
 727               	.LM98:
 728 018a 2BB9      		out 43-32,r18
 729               	.LM99:
 730 018c 45B9      		out 37-32,r20
 731               	.LBB376:
 732               	.LBB377:
 733               	.LBB378:
 734               	.LBB379:
 735               	.LM100:
 736 018e DC01      		movw r26,r24
 737               	.LVL37:
 738               	/* #APP */
 739               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 740 0190 1197      		1: sbiw r26,1
 741 0192 01F4      		brne 1b
 742               	 ;  0 "" 2
 743               	/* #NOAPP */
 744               	.LBE379:
 745               	.LBE378:
 746               	.LBE377:
 747               	.LBE376:
 748               	.LM101:
 749 0194 2BB9      		out 43-32,r18
 750               	.LM102:
 751 0196 65B9      		out 37-32,r22
 752               	.LBB380:
 753               	.LBB381:
 754               	.LBB382:
 755               	.LBB383:
 756               	.LM103:
 757 0198 DC01      		movw r26,r24
 758               	.LVL38:
 759               	/* #APP */
 760               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 761 019a 1197      		1: sbiw r26,1
 762 019c 01F4      		brne 1b
 763               	 ;  0 "" 2
 764               	/* #NOAPP */
 765               	.LBE383:
 766               	.LBE382:
 767               	.LBE381:
 768               	.LBE380:
 769               	.LM104:
 770 019e 2BB9      		out 43-32,r18
 771               	.LM105:
 772 01a0 75B9      		out 37-32,r23
 773               	.LBB384:
 774               	.LBB385:
 775               	.LBB386:
 776               	.LBB387:
 777               	.LM106:
 778 01a2 DC01      		movw r26,r24
 779               	.LVL39:
 780               	/* #APP */
 781               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 782 01a4 1197      		1: sbiw r26,1
 783 01a6 01F4      		brne 1b
 784               	 ;  0 "" 2
 785               	/* #NOAPP */
 786               	.LBE387:
 787               	.LBE386:
 788               	.LBE385:
 789               	.LBE384:
 790               	.LM107:
 791 01a8 2BB9      		out 43-32,r18
 792               	.LM108:
 793 01aa F5B9      		out 37-32,r31
 794               	.LVL40:
 795               	.L12:
 796               	.LBB388:
 797               	.LBB389:
 798               	.LBB390:
 799               	.LBB391:
 800               	.LM109:
 801               	/* #APP */
 802               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 803 01ac 0197      		1: sbiw r24,1
 804 01ae 01F4      		brne 1b
 805               	 ;  0 "" 2
 806               	.LVL41:
 807               	/* #NOAPP */
 808 01b0 00C0      		rjmp .L9
 809               	.LVL42:
 810               	.L6:
 811               	.LBE391:
 812               	.LBE390:
 813               	.LBE389:
 814               	.LBE388:
 815               	.LBE327:
 816               	.LM110:
 817 01b2 0497      		sbiw r24,4
 818 01b4 01F4      		brne .L9
 819 01b6 20E0      		ldi r18,lo8(0)
 820 01b8 30E0      		ldi r19,hi8(0)
 821               	.LVL43:
 822               	.LM111:
 823 01ba F0E3      		ldi r31,lo8(48)
 824               	.LM112:
 825 01bc E0E6      		ldi r30,lo8(96)
 826               	.LBB392:
 827               	.LBB393:
 828               	.LBB394:
 829               	.LBB395:
 830               	.LBB396:
 831               	.LBB397:
 832               	.LM113:
 833 01be 4CED      		ldi r20,lo8(1500)
 834 01c0 55E0      		ldi r21,hi8(1500)
 835               	.LBE397:
 836               	.LBE396:
 837               	.LBE395:
 838               	.LBE394:
 839               	.LBE393:
 840               	.LBE392:
 841               	.LM114:
 842 01c2 74E8      		ldi r23,lo8(-124)
 843               	.LM115:
 844 01c4 60E9      		ldi r22,lo8(-112)
 845               	.L7:
 846               	.LM116:
 847 01c6 FBB9      		out 43-32,r31
 848               	.LM117:
 849 01c8 E5B9      		out 37-32,r30
 850               	.LBB403:
 851               	.LBB402:
 852               	.LBB401:
 853               	.LBB400:
 854               	.LBB399:
 855               	.LBB398:
 856               	.LM118:
 857 01ca CA01      		movw r24,r20
 858               	.LVL44:
 859               	/* #APP */
 860               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 861 01cc 0197      		1: sbiw r24,1
 862 01ce 01F4      		brne 1b
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE398:
 866               	.LBE399:
 867               	.LBE400:
 868               	.LBE401:
 869               	.LBE402:
 870               	.LBE403:
 871               	.LM119:
 872 01d0 7BB9      		out 43-32,r23
 873               	.LM120:
 874 01d2 65B9      		out 37-32,r22
 875               	.LBB404:
 876               	.LBB405:
 877               	.LBB406:
 878               	.LBB407:
 879               	.LBB408:
 880               	.LBB409:
 881               	.LM121:
 882 01d4 CA01      		movw r24,r20
 883               	.LVL45:
 884               	/* #APP */
 885               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 886 01d6 0197      		1: sbiw r24,1
 887 01d8 01F4      		brne 1b
 888               	 ;  0 "" 2
 889               	/* #NOAPP */
 890               	.LBE409:
 891               	.LBE408:
 892               	.LBE407:
 893               	.LBE406:
 894               	.LBE405:
 895               	.LBE404:
 896               	.LM122:
 897 01da 2F5F      		subi r18,lo8(-(1))
 898 01dc 3F4F      		sbci r19,hi8(-(1))
 899 01de 2433      		cpi r18,52
 900 01e0 3105      		cpc r19,__zero_reg__
 901 01e2 01F4      		brne .L7
 902               	.LVL46:
 903               	.L9:
 904               	.LVL47:
 905               	/* epilogue start */
 906               	.LM123:
 907 01e4 DF91      		pop r29
 908 01e6 CF91      		pop r28
 909               	.LVL48:
 910 01e8 0895      		ret
 911               	.LFE7:
 913               	.global	main
 915               	main:
 916               	.LFB6:
 917               	.LM124:
 918 01ea 1F93      		push r17
 919 01ec CF93      		push r28
 920 01ee DF93      		push r29
 921               	/* prologue: function */
 922               	/* frame size = 0 */
 923               	.LM125:
 924 01f0 8CEF      		ldi r24,lo8(-4)
 925 01f2 8AB9      		out 42-32,r24
